GameID,GamePitchNumber,PredictedPitchType
63147545-1F64-4887-B24A-2A8456EED2C9,111,SL
D1C3A418-FD53-41AA-BC23-F600C02587D5,77,FF
D1C3A418-FD53-41AA-BC23-F600C02587D5,78,FF
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,153,FC
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,53,FF
C9AF348E-9BC3-41BA-925A-37DD60CF551B,46,CH
2B31A1B5-22BF-41AF-B716-FF95D143D11D,134,FF
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,29,FC
478A40E6-2CFC-4775-B69C-31EFECABD76C,96,FF
1F4EB641-179F-490C-9920-29C1FEBBA9EE,271,FF
EB613B3C-E7BC-4BC5-8DAA-12DE60D5523A,3,FF
EB613B3C-E7BC-4BC5-8DAA-12DE60D5523A,33,FF
EB613B3C-E7BC-4BC5-8DAA-12DE60D5523A,34,FS
5DB4596C-DBD8-485E-BB70-10C5F525517E,64,FS
5978CB5B-CC61-474F-B986-82B38A692A62,107,FC
2FE2E651-B574-416B-AE6A-C5F638BD7CA9,91,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,27,FF
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,67,FF
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,71,FS
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,103,FF
8D90086C-CD92-435B-829D-09B4F75CDB66,44,FF
3F1A1C90-0971-437C-AE42-49E7EF7E2937,231,FS
3F1A1C90-0971-437C-AE42-49E7EF7E2937,232,FS
BEA95BBC-7CAD-4F1D-A8B7-F7B8E377EA45,174,SI
7B14F4EE-014C-4522-9541-AE89822D527B,83,CH
38D746C8-D8F7-4352-822F-F24225233348,49,SI
38D746C8-D8F7-4352-822F-F24225233348,123,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,151,FF
D17EB44C-20D5-400F-8DA9-6C0A2E5C1C36,171,FS
DB384C0B-27DD-4976-A376-E5D0C0A055B7,112,SI
992F43C7-BB3B-4059-BBE8-1E8F2F61926E,144,CH
992F43C7-BB3B-4059-BBE8-1E8F2F61926E,136,CH
91C63765-29BC-435A-B1D7-57C899BCF992,28,FF
9779BC6E-035C-4237-9594-B499AD4CB1D9,89,SI
AB201530-ACA5-4A7C-B98F-370016857AF1,100,FF
126D0457-A972-42C0-BC90-CE4E01440406,241,FF
0F1C5E6C-4FF1-4A79-A798-61A850759615,56,CH
0F1C5E6C-4FF1-4A79-A798-61A850759615,57,SI
5DB4596C-DBD8-485E-BB70-10C5F525517E,38,FF
5DB4596C-DBD8-485E-BB70-10C5F525517E,103,FF
01C4D0EB-8F3C-41AD-A408-6CBE64E29968,114,FF
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,121,CH
D1C3A418-FD53-41AA-BC23-F600C02587D5,145,FF
15F67ACE-E10E-4182-B1E5-D6209B214378,161,SI
7A5684C6-7EB1-4677-B0FC-C6D309AACD9C,88,FF
50FBD6C4-25ED-4208-986F-CDDC64D4DAD2,148,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,171,FF
B2114246-EA90-4F9D-A990-9827975F008C,135,FF
B2114246-EA90-4F9D-A990-9827975F008C,77,FF
E1D93D35-21CC-4BAD-9137-1FA159EFEE47,39,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,142,FF
030BEA22-CAE2-4DA6-977C-CB03A420B708,304,FF
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,126,FS
DE98E334-C227-4CBE-AF71-91199A131EF8,55,FF
8109FFD4-0598-4B17-8950-91AF40A0F69F,88,FF
DE98E334-C227-4CBE-AF71-91199A131EF8,181,FF
75CB03C6-79F9-4AA2-9A19-08EE617F0C72,15,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,249,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,250,SL
94C7DE54-D151-4056-9FC2-9CB4733D7E3C,119,FF
8B96166F-F432-4F9D-BE75-DC9CEE05A9FF,17,FF
BEA95BBC-7CAD-4F1D-A8B7-F7B8E377EA45,18,FF
8F4A2C40-7CA2-48EF-A532-F705E3DAC7AC,135,CH
940A8462-94DB-4241-8470-90ED7007D149,46,CH
630B68B4-B065-4877-8E95-A1F7F6CCDFC6,43,FF
91C63765-29BC-435A-B1D7-57C899BCF992,167,FF
91C63765-29BC-435A-B1D7-57C899BCF992,178,FS
91C63765-29BC-435A-B1D7-57C899BCF992,179,FS
EB46041F-A82D-493E-A9F8-47CBDCFE4972,9,FF
B2114246-EA90-4F9D-A990-9827975F008C,6,FF
B2114246-EA90-4F9D-A990-9827975F008C,7,FF
B2114246-EA90-4F9D-A990-9827975F008C,9,FS
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,95,FF
C9AF348E-9BC3-41BA-925A-37DD60CF551B,3,FF
5978CB5B-CC61-474F-B986-82B38A692A62,41,FF
DC49581D-21B9-4B22-870F-CBA73137D604,341,FC
906DD38F-B56B-4B3A-9F3A-D370B84C14AD,280,FC
9758C7A1-6683-42A4-990D-DE209D5ADD1A,38,FF
9758C7A1-6683-42A4-990D-DE209D5ADD1A,180,CH
9758C7A1-6683-42A4-990D-DE209D5ADD1A,186,FF
9758C7A1-6683-42A4-990D-DE209D5ADD1A,187,FF
9758C7A1-6683-42A4-990D-DE209D5ADD1A,119,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,23,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,68,FF
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,81,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,163,FF
301A3652-0B47-486B-8BB2-E9157A363CE8,59,FF
8492EBB5-5088-4960-BF56-321DCBC2548A,107,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,141,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,142,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,167,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,172,CH
301A3652-0B47-486B-8BB2-E9157A363CE8,214,CH
D9766AAB-F37C-40A1-89F4-765EC43D435B,257,FF
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,153,FF
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,131,CH
071007CF-42F0-4231-8521-F22942CD06AC,138,CH
071007CF-42F0-4231-8521-F22942CD06AC,139,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,87,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,47,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,49,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,82,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,97,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,102,FF
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,11,CH
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,96,FF
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,114,FF
B65FBC65-61FC-42CE-8914-AA377967BF24,32,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,55,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,58,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,119,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,81,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,85,CH
22582BC5-90B5-4E48-A56C-678FCBC59625,219,FF
22582BC5-90B5-4E48-A56C-678FCBC59625,229,FC
675B8AD3-6249-4CAC-9AD1-06B6398EE181,185,FS
675B8AD3-6249-4CAC-9AD1-06B6398EE181,187,FF
675B8AD3-6249-4CAC-9AD1-06B6398EE181,227,FF
EE4519A5-E2E4-424D-B85A-AF99FD899E27,147,CH
EE4519A5-E2E4-424D-B85A-AF99FD899E27,192,CH
EE4519A5-E2E4-424D-B85A-AF99FD899E27,193,CH
B019342C-83C8-4A18-A936-4285E7485C05,6,CH
B019342C-83C8-4A18-A936-4285E7485C05,31,CH
B019342C-83C8-4A18-A936-4285E7485C05,44,CH
B019342C-83C8-4A18-A936-4285E7485C05,47,FF
B019342C-83C8-4A18-A936-4285E7485C05,149,CH
B019342C-83C8-4A18-A936-4285E7485C05,151,CH
071007CF-42F0-4231-8521-F22942CD06AC,1,CH
071007CF-42F0-4231-8521-F22942CD06AC,100,FF
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,1,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,2,CH
7EFF01C2-915D-4192-88F1-376305821596,56,CH
7EFF01C2-915D-4192-88F1-376305821596,57,CH
7EFF01C2-915D-4192-88F1-376305821596,60,FF
7EFF01C2-915D-4192-88F1-376305821596,32,CH
7EFF01C2-915D-4192-88F1-376305821596,160,CH
7EFF01C2-915D-4192-88F1-376305821596,162,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,30,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,63,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,66,FF
4569E06E-EBF3-49C1-9528-EE0260C01A23,110,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,180,FF
4569E06E-EBF3-49C1-9528-EE0260C01A23,202,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,203,FF
FAB81BBC-24A1-4337-8128-C978F1E8B322,172,FC
6BF140CD-7D41-48AC-8063-D18DBCE00100,222,FC
2F9C045F-6B9D-4B57-BDE1-30C4074B762F,210,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,77,FF
4ABC4906-EED3-4E6F-A781-647BAFEDC70A,227,FC
BE87566F-3EB1-4E70-A237-BAFD8E95DA56,216,FC
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,22,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,93,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,94,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,131,CH
0674C694-400B-4A21-9C2C-627300933072,124,CH
12902AA3-914E-4D7D-B234-B70458DB1D70,256,FF
12902AA3-914E-4D7D-B234-B70458DB1D70,257,FC
0674C694-400B-4A21-9C2C-627300933072,163,FF
0674C694-400B-4A21-9C2C-627300933072,29,CH
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,175,UN
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,304,SL
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,310,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,312,SL
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,315,SL
A5791D2F-95D5-4CB0-959D-D860AD9D3559,254,FF
3571B53B-326E-4C81-BAEE-B57EB74D81AC,224,FC
7E2D95DA-197D-472D-9A37-CE43BA683933,235,FF
82EB497B-3E0A-4B85-B47D-E9587E80F5CB,237,FC
F6ED4A75-9B83-41E5-ADD8-770729FD89A5,244,FC
89C997C9-653C-4381-AED2-2C9AE489185E,232,FF
8A533DFD-BD6D-487D-9E2C-95310CE66013,49,FF
8A533DFD-BD6D-487D-9E2C-95310CE66013,90,CH
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,50,FF
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,75,SL
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,149,CH
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,154,FC
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,109,FC
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,180,CH
16842ED8-3615-4587-A95A-1FED21168553,11,CH
16842ED8-3615-4587-A95A-1FED21168553,62,CH
16842ED8-3615-4587-A95A-1FED21168553,115,CH
A4B1608E-288D-432D-A98E-704708F2729F,1,CH
A4B1608E-288D-432D-A98E-704708F2729F,24,CH
A4B1608E-288D-432D-A98E-704708F2729F,30,FF
A4B1608E-288D-432D-A98E-704708F2729F,58,FF
A4B1608E-288D-432D-A98E-704708F2729F,121,CH
A4B1608E-288D-432D-A98E-704708F2729F,166,CH
A4B1608E-288D-432D-A98E-704708F2729F,168,CH
73F3C381-9BAA-412F-883B-58288B767056,5,CH
73F3C381-9BAA-412F-883B-58288B767056,90,FF
73F3C381-9BAA-412F-883B-58288B767056,96,CH
73F3C381-9BAA-412F-883B-58288B767056,120,FF
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,17,CH
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,33,CH
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,94,CH
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,95,CH
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,129,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,30,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,74,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,79,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,152,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,212,SI
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,16,CH
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,34,CH
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,137,CH
238777CB-B16F-43FB-93A5-F735A25979E2,191,FC
C6F91B9B-062E-4C79-AFAC-3A6476F1708A,39,FF
5F5D2BAA-87F4-4566-8F3D-F24670CE731E,77,CH
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,100,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,1,CH
7BF67363-5001-477C-99DE-4484515EFD0A,101,SI
7BF67363-5001-477C-99DE-4484515EFD0A,104,SI
7BF67363-5001-477C-99DE-4484515EFD0A,113,SI
7BF67363-5001-477C-99DE-4484515EFD0A,159,CH
7BF67363-5001-477C-99DE-4484515EFD0A,162,KC
B2EA9489-C698-4B26-AC97-A9A5ABE02E79,283,FC
BC95732D-B309-4E3D-8168-9F26C99658F4,39,CH
BC95732D-B309-4E3D-8168-9F26C99658F4,44,FF
BC95732D-B309-4E3D-8168-9F26C99658F4,47,CH
BC95732D-B309-4E3D-8168-9F26C99658F4,74,CH
BC95732D-B309-4E3D-8168-9F26C99658F4,95,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,161,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,176,CH
BC95732D-B309-4E3D-8168-9F26C99658F4,132,CH
3D38695E-4D79-40AC-B2CF-A042FDD0932A,35,CH
3D38695E-4D79-40AC-B2CF-A042FDD0932A,37,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,80,FF
11048F5A-F61F-437C-BA02-4AC9804E8AD9,81,FF
11048F5A-F61F-437C-BA02-4AC9804E8AD9,59,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,61,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,123,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,174,FF
4ADA992A-A1A9-4514-9ADC-E7FAEE897728,242,FC
4ADA992A-A1A9-4514-9ADC-E7FAEE897728,246,FF
4ADA992A-A1A9-4514-9ADC-E7FAEE897728,256,FF
7BF67363-5001-477C-99DE-4484515EFD0A,33,SI
9A1D9D8E-2055-4418-8A73-946516AA37F6,25,CH
9A1D9D8E-2055-4418-8A73-946516AA37F6,26,CH
9A1D9D8E-2055-4418-8A73-946516AA37F6,89,CH
9A1D9D8E-2055-4418-8A73-946516AA37F6,112,FF
CD73509F-1566-4E93-B964-005787C835E6,31,CH
CD73509F-1566-4E93-B964-005787C835E6,32,FF
CD73509F-1566-4E93-B964-005787C835E6,33,FF
CD73509F-1566-4E93-B964-005787C835E6,34,FF
CD73509F-1566-4E93-B964-005787C835E6,63,FF
1295C90E-C2C4-48EC-8325-4CE9AE002C80,31,CH
301A3652-0B47-486B-8BB2-E9157A363CE8,151,CH
301A3652-0B47-486B-8BB2-E9157A363CE8,86,CH
8492EBB5-5088-4960-BF56-321DCBC2548A,60,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,130,CH
42E01E67-54DC-4E13-91B0-CD77CA8EF9C5,285,FF
532651FB-9E98-49E3-80CC-AE899F49009A,200,FF
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,121,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,123,CH
DC49581D-21B9-4B22-870F-CBA73137D604,333,FC
DC49581D-21B9-4B22-870F-CBA73137D604,334,FF
9758C7A1-6683-42A4-990D-DE209D5ADD1A,121,CH
9758C7A1-6683-42A4-990D-DE209D5ADD1A,122,FF
9758C7A1-6683-42A4-990D-DE209D5ADD1A,59,CH
B12FE0E1-491F-423A-A346-3693CE401697,281,FC
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,133,FF
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,73,FF
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,47,CH
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,48,FF
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,12,CH
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,13,CH
AB460D40-5B79-4322-9D72-0DE2FDA2E5E3,14,FF
C6F91B9B-062E-4C79-AFAC-3A6476F1708A,54,CH
E540B251-F2B8-4C05-B344-A0B8DE3F95DC,227,FC
193344E2-7B45-4FA2-8700-F2DBF283845D,182,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,85,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,39,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,40,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,42,FF
193344E2-7B45-4FA2-8700-F2DBF283845D,50,SI
43B49C26-60B5-48F9-925F-91E5508CDF56,294,FF
43B49C26-60B5-48F9-925F-91E5508CDF56,295,FF
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,43,FF
FA992645-2624-4234-AEDC-6247751873C1,271,SL
73F3C381-9BAA-412F-883B-58288B767056,131,FF
73F3C381-9BAA-412F-883B-58288B767056,132,FF
73F3C381-9BAA-412F-883B-58288B767056,159,CH
73F3C381-9BAA-412F-883B-58288B767056,17,FF
73F3C381-9BAA-412F-883B-58288B767056,36,CH
73F3C381-9BAA-412F-883B-58288B767056,42,FF
A4B1608E-288D-432D-A98E-704708F2729F,5,CH
16842ED8-3615-4587-A95A-1FED21168553,127,FF
16842ED8-3615-4587-A95A-1FED21168553,129,FF
16842ED8-3615-4587-A95A-1FED21168553,160,CH
16842ED8-3615-4587-A95A-1FED21168553,31,CH
16842ED8-3615-4587-A95A-1FED21168553,4,CH
16842ED8-3615-4587-A95A-1FED21168553,6,CH
CDC93B0D-D2E9-4805-B6C0-101A20FCA54F,103,FC
8A533DFD-BD6D-487D-9E2C-95310CE66013,146,CH
8A533DFD-BD6D-487D-9E2C-95310CE66013,84,CH
8A533DFD-BD6D-487D-9E2C-95310CE66013,86,CH
8A533DFD-BD6D-487D-9E2C-95310CE66013,14,CH
8A533DFD-BD6D-487D-9E2C-95310CE66013,4,CH
832B2EBE-DB5B-4002-AF0A-08F55E64345E,213,FF
82EB497B-3E0A-4B85-B47D-E9587E80F5CB,230,FF
8A4EBC86-B029-4491-93C0-DA2D1C8B5E8D,235,FF
8A4EBC86-B029-4491-93C0-DA2D1C8B5E8D,238,FF
82EB497B-3E0A-4B85-B47D-E9587E80F5CB,221,FF
3571B53B-326E-4C81-BAEE-B57EB74D81AC,229,FF
3571B53B-326E-4C81-BAEE-B57EB74D81AC,220,FC
3571B53B-326E-4C81-BAEE-B57EB74D81AC,223,FF
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,33,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,47,CH
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,48,FF
FD18BF7F-0932-4D5B-BB98-97C8F8707EB0,57,CU
4ABC4906-EED3-4E6F-A781-647BAFEDC70A,217,FF
4ABC4906-EED3-4E6F-A781-647BAFEDC70A,218,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,60,FS
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,13,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,16,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,17,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,26,FF
2F9C045F-6B9D-4B57-BDE1-30C4074B762F,205,FF
6BF140CD-7D41-48AC-8063-D18DBCE00100,218,FF
9CBC03B4-81BC-4A0B-9761-05CA73353748,222,FF
9CBC03B4-81BC-4A0B-9761-05CA73353748,225,FC
443D4A76-47BD-4170-A638-0FBFBE4315E6,248,FC
443D4A76-47BD-4170-A638-0FBFBE4315E6,249,FC
443D4A76-47BD-4170-A638-0FBFBE4315E6,251,FC
ABDDB728-E7C0-41BD-A724-161F016F35D5,181,FF
3A7D04ED-C9E3-42C5-8BEA-3487FD2AAF04,199,FF
56C7CF70-1EEE-44B1-8646-411B09517436,229,FF
4569E06E-EBF3-49C1-9528-EE0260C01A23,229,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,172,CH
4569E06E-EBF3-49C1-9528-EE0260C01A23,80,FF
071007CF-42F0-4231-8521-F22942CD06AC,128,CH
071007CF-42F0-4231-8521-F22942CD06AC,51,CH
B019342C-83C8-4A18-A936-4285E7485C05,157,CH
B019342C-83C8-4A18-A936-4285E7485C05,93,CH
B019342C-83C8-4A18-A936-4285E7485C05,95,FF
B019342C-83C8-4A18-A936-4285E7485C05,108,CH
EE4519A5-E2E4-424D-B85A-AF99FD899E27,110,FF
EE4519A5-E2E4-424D-B85A-AF99FD899E27,89,CH
EE4519A5-E2E4-424D-B85A-AF99FD899E27,79,FF
EE4519A5-E2E4-424D-B85A-AF99FD899E27,30,CH
675B8AD3-6249-4CAC-9AD1-06B6398EE181,182,FS
675B8AD3-6249-4CAC-9AD1-06B6398EE181,43,FF
675B8AD3-6249-4CAC-9AD1-06B6398EE181,44,FS
B65FBC65-61FC-42CE-8914-AA377967BF24,157,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,148,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,125,CH
B65FBC65-61FC-42CE-8914-AA377967BF24,128,FF
B65FBC65-61FC-42CE-8914-AA377967BF24,129,FF
B65FBC65-61FC-42CE-8914-AA377967BF24,66,CH
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,110,CH
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,83,CH
0CAD1CF2-16F0-45B5-B314-9ACAC66C325C,7,CH
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,28,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,75,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,76,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,35,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,67,FF
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,137,CH
DF09C1E8-2167-46F1-AE21-EA91BD01C45E,139,FF
1295C90E-C2C4-48EC-8325-4CE9AE002C80,82,CH
1295C90E-C2C4-48EC-8325-4CE9AE002C80,83,CH
1295C90E-C2C4-48EC-8325-4CE9AE002C80,108,CH
1295C90E-C2C4-48EC-8325-4CE9AE002C80,175,CU
CD73509F-1566-4E93-B964-005787C835E6,98,CH
9A1D9D8E-2055-4418-8A73-946516AA37F6,105,FF
9A1D9D8E-2055-4418-8A73-946516AA37F6,36,FF
9A1D9D8E-2055-4418-8A73-946516AA37F6,41,FF
4ADA992A-A1A9-4514-9ADC-E7FAEE897728,248,FC
D27F7AD5-D9BD-4870-89A4-C9CE709803C9,234,FC
D27F7AD5-D9BD-4870-89A4-C9CE709803C9,241,FF
D27F7AD5-D9BD-4870-89A4-C9CE709803C9,246,FC
B2EA9489-C698-4B26-AC97-A9A5ABE02E79,287,FC
7BF67363-5001-477C-99DE-4484515EFD0A,132,SI
7BF67363-5001-477C-99DE-4484515EFD0A,136,SI
7BF67363-5001-477C-99DE-4484515EFD0A,93,FF
9758C7A1-6683-42A4-990D-DE209D5ADD1A,146,CH
9758C7A1-6683-42A4-990D-DE209D5ADD1A,150,FF
DC49581D-21B9-4B22-870F-CBA73137D604,299,FF
DC49581D-21B9-4B22-870F-CBA73137D604,300,FC
E12DB1F3-B2C4-4952-8A43-0374CE0D3B12,114,CH
E12DB1F3-B2C4-4952-8A43-0374CE0D3B12,117,FF
E12DB1F3-B2C4-4952-8A43-0374CE0D3B12,73,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,74,FF
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,57,CH
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,60,FF
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,106,FF
8492EBB5-5088-4960-BF56-321DCBC2548A,96,CH
301A3652-0B47-486B-8BB2-E9157A363CE8,79,CH
301A3652-0B47-486B-8BB2-E9157A363CE8,83,FF
301A3652-0B47-486B-8BB2-E9157A363CE8,51,FF
301A3652-0B47-486B-8BB2-E9157A363CE8,52,CH
C6F91B9B-062E-4C79-AFAC-3A6476F1708A,139,FF
C6F91B9B-062E-4C79-AFAC-3A6476F1708A,9,FF
C6F91B9B-062E-4C79-AFAC-3A6476F1708A,10,CU
3041476E-66DC-4C55-AC79-C7D5D2FF0802,25,FF
3041476E-66DC-4C55-AC79-C7D5D2FF0802,28,FF
5F5D2BAA-87F4-4566-8F3D-F24670CE731E,72,CH
5F5D2BAA-87F4-4566-8F3D-F24670CE731E,74,FF
5D39C0E6-EFED-48E5-9B27-43EBD2AFF105,35,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,104,CH
193344E2-7B45-4FA2-8700-F2DBF283845D,108,FF
F84F87E0-00CD-4EC7-A470-EFAA112B9323,259,FF
F84F87E0-00CD-4EC7-A470-EFAA112B9323,263,FC
8A533DFD-BD6D-487D-9E2C-95310CE66013,68,FF
16842ED8-3615-4587-A95A-1FED21168553,52,CH
443D4A76-47BD-4170-A638-0FBFBE4315E6,243,FF
ABDDB728-E7C0-41BD-A724-161F016F35D5,186,FC
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,143,FF
C8620861-1AB9-4C94-8F9B-42FD9400DB8E,130,FS
071007CF-42F0-4231-8521-F22942CD06AC,173,CH
3041476E-66DC-4C55-AC79-C7D5D2FF0802,133,CH
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,57,FF
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,59,FF
F81E37CB-583B-4CB6-825E-6402BB3DE4CA,123,CH
675B8AD3-6249-4CAC-9AD1-06B6398EE181,29,FS
071007CF-42F0-4231-8521-F22942CD06AC,132,CH
7BF67363-5001-477C-99DE-4484515EFD0A,107,FF
B2EA9489-C698-4B26-AC97-A9A5ABE02E79,291,FC
BC95732D-B309-4E3D-8168-9F26C99658F4,12,FF
BC95732D-B309-4E3D-8168-9F26C99658F4,104,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,112,FF
9A1D9D8E-2055-4418-8A73-946516AA37F6,95,CH
F6ED4A75-9B83-41E5-ADD8-770729FD89A5,253,FF
A4B1608E-288D-432D-A98E-704708F2729F,48,CH
A4B1608E-288D-432D-A98E-704708F2729F,51,CH
11048F5A-F61F-437C-BA02-4AC9804E8AD9,177,FF
183C3B09-213D-4811-A1EC-99D624E9494E,274,FF
675B8AD3-6249-4CAC-9AD1-06B6398EE181,229,FF
B12FE0E1-491F-423A-A346-3693CE401697,278,FF
5AE0CD98-25EF-4823-BD01-67FFEB4DCDB5,159,FF
E12DB1F3-B2C4-4952-8A43-0374CE0D3B12,78,CH
E12DB1F3-B2C4-4952-8A43-0374CE0D3B12,66,CH
301A3652-0B47-486B-8BB2-E9157A363CE8,119,UN
